2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
5   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
6   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
7   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
12  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[17 rows x 28 columns]
2025-07-17 14:59:16 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
1   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
2   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
3   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
4   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
8   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
2025-07-18 15:00:31 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165511  ...  https://fundf10.eastmoney.com/jjfl_165511.html
1   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
6   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
16  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
17  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
18  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-07-21 14:59:42 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165511  ...  https://fundf10.eastmoney.com/jjfl_165511.html
1   165525  ...  https://fundf10.eastmoney.com/jjfl_165525.html
2   502023  ...  https://fundf10.eastmoney.com/jjfl_502023.html
3   160722  ...  https://fundf10.eastmoney.com/jjfl_160722.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
7   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
8   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
11  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
12  166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
13  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
14  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[21 rows x 28 columns]
2025-07-22 14:59:48 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165525  ...  https://fundf10.eastmoney.com/jjfl_165525.html
1   502023  ...  https://fundf10.eastmoney.com/jjfl_502023.html
2   161724  ...  https://fundf10.eastmoney.com/jjfl_161724.html
3   161032  ...  https://fundf10.eastmoney.com/jjfl_161032.html
4   168204  ...  https://fundf10.eastmoney.com/jjfl_168204.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
7   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
10  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
13  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
14  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
17  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[23 rows x 28 columns]
2025-07-23 14:59:58 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   168203  ...  https://fundf10.eastmoney.com/jjfl_168203.html
1   502023  ...  https://fundf10.eastmoney.com/jjfl_502023.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
7   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
19  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html

[20 rows x 28 columns]
2025-07-24 14:59:57 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   164508  ...  https://fundf10.eastmoney.com/jjfl_164508.html
1   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
4   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
5   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
8   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-07-25 15:00:23 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
1   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
4   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
5   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
15  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[21 rows x 28 columns]
2025-07-28 15:02:56 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
1   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
2   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
3   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
6   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
8   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
2025-07-29 15:01:46 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   502003  ...  https://fundf10.eastmoney.com/jjfl_502003.html
1   163821  ...  https://fundf10.eastmoney.com/jjfl_163821.html
2   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
3   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
4   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
8   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-07-30 15:02:18 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   502003  ...  https://fundf10.eastmoney.com/jjfl_502003.html
1   501031  ...  https://fundf10.eastmoney.com/jjfl_501031.html
2   165309  ...  https://fundf10.eastmoney.com/jjfl_165309.html
3   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
4   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
11  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
14  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[22 rows x 28 columns]
2025-08-01 15:02:21 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501098  ...  https://fundf10.eastmoney.com/jjfl_501098.html
1   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
2   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
3   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
4   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
8   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
9   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
12  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
13  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
14  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
15  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
16  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
19  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[21 rows x 28 columns]
2025-08-04 15:06:47 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   168002  ...  https://fundf10.eastmoney.com/jjfl_168002.html
1   501036  ...  https://fundf10.eastmoney.com/jjfl_501036.html
2   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
3   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
4   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
5   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
10  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
11  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
12  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
13  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
14  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[17 rows x 28 columns]
2025-08-05 15:02:23 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165517  ...  https://fundf10.eastmoney.com/jjfl_165517.html
1   168002  ...  https://fundf10.eastmoney.com/jjfl_168002.html
2   160620  ...  https://fundf10.eastmoney.com/jjfl_160620.html
3   164814  ...  https://fundf10.eastmoney.com/jjfl_164814.html
4   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
7   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
10  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
11  160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
15  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[22 rows x 28 columns]
2025-08-07 15:02:07 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
1   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
2   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
3   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
4   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
5   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
6   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
7   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
8   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
9   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
12  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
18  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
19  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[20 rows x 28 columns]
2025-08-08 15:02:17 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
1   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
2   166025  ...  https://fundf10.eastmoney.com/jjfl_166025.html
3   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
4   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
11  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
12  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
13  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
14  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
15  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
16  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
17  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
20  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
21  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[22 rows x 28 columns]
2025-08-12 14:57:30 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501201  ...  https://fundf10.eastmoney.com/jjfl_501201.html
1   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
2   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
3   506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
8   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
9   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
12  160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
13  160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[21 rows x 28 columns]
2025-08-14 14:58:54 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
1   165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
4   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
5   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
8   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
12  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
13  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
14  161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
15  162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
16  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
17  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
18  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
19  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
20  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
21  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
22  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html

[23 rows x 28 columns]
2025-08-15 14:57:59 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165528  ...  https://fundf10.eastmoney.com/jjfl_165528.html
1   168401  ...  https://fundf10.eastmoney.com/jjfl_168401.html
2   163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
3   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
4   161912  ...  https://fundf10.eastmoney.com/jjfl_161912.html
5   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
6   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
11  501046  ...  https://fundf10.eastmoney.com/jjfl_501046.html
12  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
13  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[17 rows x 28 columns]
2025-08-22 14:55:35 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   165512  ...  https://fundf10.eastmoney.com/jjfl_165512.html
1   161631  ...  https://fundf10.eastmoney.com/jjfl_161631.html
2   161903  ...  https://fundf10.eastmoney.com/jjfl_161903.html
3   163116  ...  https://fundf10.eastmoney.com/jjfl_163116.html
4   168105  ...  https://fundf10.eastmoney.com/jjfl_168105.html
5   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
6   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
7   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
